f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,label
0.7001256608515721,0.4899672161067547,3.847813333333333,8.572637633917983,-0.0712902463501232,9.9401458561856,703.125,2.062026789377332,0.0115180782072135,3.410398937455141e-05,2.779365012998889e-07,2
0.6970761119785873,0.4856436974702733,3.9646666666666666,8.678938165393882,-0.3034276023843573,10.100831545328116,703.125,2.0447393247368093,0.0111035480329174,4.740358469270471e-05,2.1799909620296865e-07,2
0.2043679994237117,0.0415862828519391,1.028473846153846,3.809099956990379,-0.0501739622120098,6.800489617980627,703.125,1.835418579287152,0.0008730879303927,3.3097981951486424e-06,5.02449537410948e-08,2
0.691290113033223,0.4776733543775661,3.805245333333333,8.935693897247171,-0.2425498235194528,9.980941856892944,703.125,2.043093813835195,0.0105608798555892,3.861926009892596e-05,2.11595624226806e-07,2
0.7390583778296433,0.5460257350237766,4.107394666666666,8.593315650600221,-0.3323670723048748,10.40740435168434,703.125,2.1901588435885047,0.0103292987572433,6.927022130543212e-05,4.048429060169851e-07,2
0.7646847390193765,0.5845455779565187,4.096544,8.72426718544767,-0.3186153130884422,10.325710714694416,703.125,1.9666129000080148,0.0105477730180491,3.5681523620585645e-05,2.72931032285406e-07,2
0.7718481122537632,0.5956382683292456,4.284344,8.571331751355718,-0.270269138579116,10.679897937093418,703.125,1.987023185557916,0.0121908125073374,5.050733058220009e-05,2.243317655652894e-07,2
0.3289391493891132,0.1079511443258069,1.9873413333333327,9.097667229004646,-0.3218844605836043,9.741898401283311,703.125,2.379381905593129,0.0023147551992772,8.960527469361067e-06,5.240814031756364e-07,2
0.5307109647119279,0.2812673757924753,3.074077333333333,9.313758423836434,-0.3489273540365276,9.857786290608562,703.125,2.19501148527138,0.0059740520898811,2.1916102275679443e-05,3.9286119167348105e-07,2
0.6337796493360675,0.4013979493204953,3.755165333333333,8.943940126066789,-0.0743410726781564,10.54710593087041,703.125,2.179092134520211,0.0065732907922167,2.727585649149804e-05,3.10121481973052e-07,2
0.3190431352738715,0.1015754055069285,1.847952,9.238181189841193,-0.2808118435653111,9.513748927960028,703.125,2.270289063653105,0.0022980918297135,1.3895237611007394e-05,2.868348799736532e-07,2
0.5107528644825756,0.2606720825493867,2.9505466666666664,9.216859688471466,-0.5900168812628629,10.167932448392053,703.125,2.2838061160202434,0.0042334834541326,2.170901491306774e-05,2.442470203438584e-07,2
0.5240931140867389,0.2745314552617613,3.07992,9.207713682120016,-0.1762453294540411,10.437419626650614,703.125,2.201026359703976,0.006141450391867,2.5928967576896883e-05,4.1900439270127947e-07,2
0.3512499728277816,0.1231311742347391,2.231064,9.377177221240707,-0.15079740286337,10.178180319422854,703.125,2.3835664468876923,0.0026719618884711,9.48402417995552e-06,1.597351905737072e-07,2
0.7395781229314536,0.5466543497572489,4.265981333333333,9.229736450405,-0.0931821853210099,10.53863212638342,703.125,2.110185226086137,0.0110818926885018,1.9762475647517848e-05,4.0587101738678013e-07,2
0.724826223827743,0.5252358115403705,4.402866666666666,8.404251375388185,-0.4065680309245741,11.36414529717475,703.125,2.183686690465051,0.0102523510552308,4.242196088402063e-05,4.001651592711201e-07,2
0.7037910516258955,0.4948971935921261,4.133269333333333,9.01154758167842,-0.0859544610955351,10.912500182643852,703.125,2.211758816978948,0.0108479432917416,8.304024123338851e-05,4.326917181678135e-07,2
0.6914456533865246,0.477822112971805,4.203381333333333,8.790621823501096,-0.3225433152297723,11.229786313168004,703.125,2.166529110584407,0.0098383052469174,4.9418166521374e-05,2.211735889529849e-07,2
0.1680160002546865,0.0280295920474698,0.8096363076923077,2.7048780289908025,-0.0985855481938536,6.569484043927151,703.125,2.043750900953472,0.0006222103387916,3.3275460982154035e-06,5.38551688761151e-08,2
0.7165326106610838,0.5132187191417352,4.283509333333333,9.255268421698789,-0.4804264599677494,11.12335494123555,703.125,2.0725844180284616,0.0102074793340714,3.073256610021187e-05,4.450647232542644e-07,2
0.7949928627723036,0.6316983392376665,4.650762666666667,9.41984521421022,-0.3084453654306972,10.964077512170656,703.125,2.0143060792989527,0.0140664905472398,3.345098064226484e-05,4.411326438604189e-07,2
0.1706404653885547,0.0286564257094442,0.6477507692307691,0.8741249293380404,0.0081385654359734,5.0285544093808765,703.125,2.138922248402907,0.0005630117410564,3.656746742367239e-06,3.9064160848994645e-08,3
0.1604890691351848,0.0256917857570977,0.6168756923076922,0.8765236586863194,-0.0308959685029214,5.00413201326646,703.125,2.1532319543218748,0.0005839890090159,4.346382582584302e-06,9.535321612491738e-08,3
0.1569615362641155,0.0241421545041749,0.5918418461538462,1.0419598628162108,-0.1347150739410972,4.964256309074609,703.125,2.190271752377236,0.0005151414328309,3.457535286306191e-06,3.857591509161776e-08,3
0.1367107715883283,0.0185189159397504,0.5000510769230769,1.070550790454439,-0.0073171363696343,4.850342132324827,703.125,2.226817119125436,0.000398265392605,4.451685436438145e-06,1.1052335276677236e-07,3
0.1262756103513155,0.0158617113320932,0.4900375384615384,1.1644707233433804,-0.0117953047998314,5.059081581872219,703.125,2.31234703414539,0.0003396019586828,3.3722864720292336e-06,7.144829592389236e-08,3
0.127300343835735,0.0160017334406505,0.4960873846153846,0.8273611778167491,0.0900259060134303,5.098612317406656,703.125,2.322541421933586,0.0003468066328477,2.831175122567284e-06,7.895433942344174e-08,3
0.1498732568946146,0.0219942026407018,0.5851661538461538,0.701152292757182,0.1280784257944316,5.0117817046605255,703.125,2.1556255221116416,0.0004688586459539,3.783996010058852e-06,3.888909390969363e-08,3
0.1202552684121849,0.0142864781726311,0.4514436923076923,1.1589805650593163,0.0292536591781543,4.9967377183061625,703.125,2.36135237654543,0.0002647279901546,2.7537351178233603e-06,4.963836327928176e-08,3
0.1692470087158706,0.0284856553591182,0.671532923076923,0.8519686957257364,0.2212302791985387,5.201176082596084,703.125,2.2459537193575585,0.0006064808472433,5.566272807068442e-06,1.3210732508113005e-07,3
0.1081075857450525,0.0114573484342355,0.4287046153846154,0.989763486276244,0.0526895352757177,5.198610978231267,703.125,2.3645841951015334,0.0002460512980702,4.9699525592058335e-06,9.209380276664944e-08,3
0.1860271017132178,0.0344143643488103,0.6878049230769231,1.116673820747252,-0.0487256589210047,4.904674459106323,703.125,1.7626917319464812,0.0007316634242515,3.756096697286672e-06,1.757427159964415e-07,3
0.1302620460255041,0.0168683759484708,0.4698018461538461,0.9543456930985874,0.0846227589836484,4.691270105015236,703.125,2.312842084432299,0.0003452767447176,3.9503508527072695e-06,6.451777119757218e-08,3
0.1160010235459028,0.0132753133654563,0.4597883076923076,0.8061805919729759,-0.1444007735975791,5.151154092475796,703.125,2.3423062541815125,0.000293287899859,3.2404617141274606e-06,4.934712432193253e-08,3
0.1189079447333449,0.0140294253721644,0.4320424615384615,0.8220119398531138,-0.1003916146290716,4.797136617670522,703.125,2.346755964845516,0.0003074959261087,3.147438446859223e-06,6.650158903757852e-08,3
0.1539300204608997,0.0233064737674314,0.5928849230769231,0.5805200927301772,0.0240456241033099,4.946493733951441,703.125,2.122700531755401,0.0005019670040269,3.934061841644087e-06,3.94232404713144e-08,3
0.1575203958007133,0.0246290721209174,0.5812024615384616,0.6986850653674543,-0.0572744901962051,4.765972979935542,703.125,2.315720990175996,0.0005049483641473,4.355435583197583e-06,1.0398051208727925e-07,3
0.1488295635263032,0.0218149764202822,0.6293926153846153,0.8290183039168473,0.0139562860591676,5.409986112491285,703.125,2.097082463696894,0.0004799163175964,3.796221740882989e-06,3.5277665790293045e-08,3
0.1610815793583598,0.025701432841637,0.6469163076923078,0.673758037919939,0.0213339208959312,5.126198641339483,703.125,1.8419892863540743,0.0005264553388526,3.628682034316941e-06,1.1675763555164529e-07,3
0.1412194211048887,0.019464757986065,0.5503273846153846,0.6233870195481113,0.1665798216200833,5.16106007645464,703.125,2.188712702596729,0.0004270324069877,3.7395955930838255e-06,3.3398424574786654e-08,3
0.1019238730458747,0.0102553782006702,0.3892763076923076,0.7417958542900474,-0.0835378776058094,4.948832339873465,703.125,2.3977438735962155,0.0002241806880945,3.098937364617751e-06,5.519676396400467e-08,3
0.1206180606140542,0.0143723749454148,0.4395526153846154,1.3890151731602405,0.0474153677934178,4.903323495142147,703.125,2.3018857203923027,0.0002810141555394,3.3024286799050355e-06,5.5552923031799344e-08,3
0.1367811411507205,0.0183774822526412,0.5108990769230769,0.6232152399706612,0.1026196227249333,4.762509858649446,703.125,2.193792822994194,0.0003904055967232,3.699892390917784e-06,3.4768764256993326e-08,3
0.1504986796142491,0.0223738527895875,0.6337735384615385,0.8647236194874659,-0.005951783537458,5.453597061017179,703.125,2.121676186583605,0.0004670691032445,3.4351225725306857e-06,3.899050358140461e-08,3
0.102078112678331,0.0103176114983854,0.4172307692307692,0.8249627645389483,-0.1388206651287234,5.275413020209042,703.125,2.368012482096045,0.0002214761683286,3.32747358001405e-06,6.180737318394912e-08,3
0.1780664067684891,0.0315077082791797,0.6732018461538462,0.6953722898627364,-0.1023320097257545,4.886331674194664,703.125,1.7765636256040258,0.0006659464606368,3.593965215503449e-06,1.2785530271288896e-07,3
0.1273060733955382,0.0156975608671371,0.4900375384615384,0.5753641848094317,0.143217609281383,4.895263345829047,703.125,2.244965734879333,0.0003195334296939,4.189917691439648e-06,4.0196306192126034e-08,3
0.1671926471991994,0.0277539251190478,0.6070707692307692,0.8319608685943698,-0.0388900641150918,4.666016997375631,703.125,1.7860684901801411,0.0006209086619004,4.029298034722944e-06,1.441883319393996e-07,3
0.1711267361757322,0.0291244054422947,0.6041501538461539,0.7039487757325156,-0.0520017286412459,4.6198339841019465,703.125,1.972481394079841,0.0006398715414518,3.228996651655704e-06,1.1889706980664869e-07,3
0.1659328192878652,0.0273711305920049,0.6802947692307691,0.60041997519241,-0.0890217701347945,5.217522152241611,703.125,1.9279542670156755,0.0005796873448815,2.9746049397175103e-06,1.2746946485109786e-07,3
0.1277413963962543,0.0161469931631643,0.5252935384615384,0.9447025314986192,0.059270951050553,5.426797817484849,703.125,2.386319256275346,0.0003537006846248,3.476668235751949e-06,1.0699395160492801e-07,3
0.1367217345719414,0.0183556724963123,0.5553341538461538,0.5427828768899463,0.0699961226266804,5.219912207222888,703.125,2.133860631621716,0.0003607513774811,3.400978838626993e-06,3.389561969379175e-08,3
0.1057924006021678,0.0111334438703174,0.4303735384615384,0.6919030817182099,-0.1444577162784082,5.224004677657531,703.125,2.358820509274429,0.0002400569137948,3.004954658508432e-06,5.174204335693696e-08,3
0.1087355486398995,0.0117286008307332,0.454572923076923,0.7349482934518146,0.0634813702724983,5.375139687310799,703.125,2.2905319694361483,0.0002450077112681,3.066942030237092e-06,6.17557890316416e-08,3
0.173012800992068,0.0298534345796204,0.7007390769230769,0.7390765855571213,0.0076304236241515,5.323609034257143,703.125,1.8108403265428024,0.0006366719345716,3.930398624898708e-06,1.1045171653860065e-07,3
0.2542961793742723,0.064351663994817,0.9819526153846152,0.80605484359823,-0.0127452515651345,5.053319961119614,703.125,1.8207853444958704,0.001419259314878,4.650969354889545e-06,1.598635645065639e-07,3
0.1733153490862414,0.0298374630021919,0.7005304615384614,1.169938838477503,-0.0273392318487581,5.293064539010066,703.125,1.7070998918995854,0.000627254210886,3.732050466859819e-06,1.0285198230221737e-07,3
0.1742090327133197,0.0301989480728574,0.733908923076923,0.8678011690629841,-0.0416470727444723,5.504702931107246,703.125,1.9929031172027367,0.0005329497013289,3.7602419346510654e-06,1.3547481806450793e-07,3
0.1668261617628754,0.0276717010651435,0.6300184615384615,0.5800243900439455,-0.0076141586217614,4.880696007475166,703.125,1.774385324388825,0.0006025036642268,3.693867739604728e-06,9.343979724336528e-08,3
0.1633659117985177,0.0261369850335772,0.6141636923076923,0.4640735372938511,-0.0545155646452742,4.813959944084859,703.125,2.188463035586802,0.0005371333582842,4.576618927287591e-06,4.170974624362039e-08,3
0.1458816349418669,0.020929096978951,0.5361415384615384,0.5075144188794107,0.0477840493776748,4.715764915106093,703.125,2.175688407228981,0.0004163716472505,4.146327647200895e-06,3.951171792670042e-08,3
0.1873522900577121,0.0350229424008106,0.7165938461538461,0.5912989518212308,0.0689495863549782,4.902717217226429,703.125,1.7323919390994345,0.0006819918835245,3.7964406008092456e-06,1.1794804681392349e-07,3
0.1440942892895784,0.0206632071700029,0.4940012307692307,0.8286186458907436,-0.0279457386297872,4.4857773046714025,703.125,2.301048785969194,0.0004497456530534,4.619893201795074e-06,6.643527185880308e-08,3
0.1816448935433404,0.0328138528116653,0.6631883076923076,0.6455266747706019,-0.0623610375078129,4.672661058509007,703.125,1.795594417722916,0.0006514563664479,2.839090567031899e-06,1.2797173018736965e-07,3
0.13348891771651,0.0176542337075637,0.5499101538461538,1.2974898050510086,0.1839145956615757,5.44390239200351,703.125,2.307396389960085,0.0003847680469344,3.61519430037504e-06,7.892407217786426e-08,3
0.1474914198277621,0.0216397668646682,0.588504,1.5023566318469346,-0.1739775146160898,5.24996454647872,703.125,2.1958016816762185,0.0004875971153444,3.2631851175729107e-06,1.005787993653364e-07,3
0.0993716761645147,0.0097361572556608,0.417648,0.8636191212380484,0.0099342145819506,5.389940594856341,703.125,2.494926469081306,0.0002064324719385,3.2951552644567745e-06,5.85915642385786e-08,3
0.1607953907167768,0.0253252318942688,0.6179187692307693,0.4135779104184216,0.0044471510708051,4.886186025974962,703.125,2.137182505322459,0.0005548190935545,3.831109759476079e-06,3.34655818500114e-08,3
0.0961042699611737,0.0091125467281727,0.3696664615384615,0.6050484046877695,-0.1810399020577361,4.912646544915208,703.125,2.4285580345397504,0.0001890130427581,3.623395904195922e-06,7.098624308477944e-08,3
0.1432029599077336,0.0204381013198546,0.6003950769230769,1.1479186228195006,0.1612086914855891,5.521482068688113,703.125,2.359892031271337,0.0004506697834413,4.252872459611596e-06,7.535940301465765e-08,3
0.1379277967741698,0.0186801763023711,0.4965046153846154,0.4941278574093819,0.0461852093325529,4.667300760679005,703.125,2.120780589915864,0.0003939351171213,3.6773175222739e-06,3.7271746574440834e-08,3
0.139218412186411,0.0191935215675898,0.547824,1.4878086578411187,-0.1791621314690734,5.313126387080843,703.125,2.242777625245453,0.0004143513847096,3.860410840516287e-06,8.167482320438635e-08,3
0.1127549916902035,0.0126502960420256,0.4727224615384615,1.241004981489671,-0.0104134520740187,5.479355410955363,703.125,2.406887397408925,0.0002694931124678,3.2133918891626275e-06,5.917280998281255e-08,3
0.0941847784752315,0.0087834432524048,0.3358707692307692,0.6430043177061138,0.0344008943731249,4.669937670819432,703.125,2.402482060307708,0.0001894981269875,3.1042112339327216e-06,6.172321807142171e-08,3
0.1611299910416077,0.0255930498058735,0.6389889230769231,0.3762873087578162,0.0913689294812109,5.041662886616017,703.125,2.079556053861808,0.0005629332284061,4.426174739585736e-06,3.652259770423175e-08,3
0.1138089624883983,0.0127909189006669,0.4053396923076923,0.7185155959640435,-0.2290794302131273,4.6063861743319405,703.125,2.3727161852952574,0.0002521359350304,3.1096351658972305e-06,6.280606770858363e-08,3
0.1139318840032554,0.0129031230184874,0.4309993846153846,0.5242403266281457,0.0117618474510897,4.839928948010735,703.125,2.462541837067708,0.0002579838970809,4.412283238062511e-06,6.426143915163226e-08,3
0.0997249919634121,0.0098785559162401,0.4195255384615384,1.0746576667163117,-0.1920043907454788,5.454071376636125,703.125,2.4707882542543493,0.0002119761135245,4.689733689436394e-06,8.03387228393344e-08,3
0.1492850541950216,0.0217302244383731,0.5970572307692308,0.374746373244065,-0.0210360836727999,5.137361940081891,703.125,2.0677255045768765,0.0004682910337978,3.5541090515573764e-06,3.4297277669545404e-08,3
0.1021760148015461,0.010353928790132,0.4188996923076923,1.354524433880698,-0.1375421397605301,5.326252371290125,703.125,2.481844731416409,0.0001963640450766,3.0221927411741384e-06,6.741686495922092e-08,3
0.1154664075041025,0.0132127656996442,0.4906633846153846,1.0090440865555514,0.0797273992062956,5.559923650879804,703.125,2.4327225409251625,0.0002870850240883,3.4687963195783334e-06,6.031718951720755e-08,3
0.1488828721387397,0.0217150732580035,0.584748923076923,0.3456377587760739,-0.0340780500482166,4.945981481420379,703.125,2.107513900277057,0.0004465272567382,3.797193204032494e-06,3.855477028077564e-08,3
0.152376197550964,0.0227454923692211,0.6477507692307691,1.0115458853846748,0.0757335675095026,5.663580122818642,703.125,2.104220357883749,0.0004739656626601,3.914973042708292e-06,3.462938057921095e-08,3
0.1342772112966328,0.0176001409289515,0.4942098461538461,0.4152254692661468,0.1045119511160424,4.740832933928536,703.125,2.1980908070655336,0.0003879057300174,3.9985969756265866e-06,3.675758879617778e-08,3
0.1414899047108951,0.0194578599799767,0.6179187692307693,1.1686124982545936,-0.1886102885176537,5.616376688761341,703.125,2.1797242687081924,0.0004466809457242,3.843172685104955e-06,3.895091812346028e-08,3
0.1446957063234629,0.0207583566803189,0.5509532307692308,0.3765789162735924,-0.1369013415915157,4.851560902503537,703.125,2.193507980367553,0.000425162819473,4.071007566385945e-06,3.929101430926014e-08,3
0.1902691471361917,0.0361209113506429,0.7303624615384615,0.4505115441030756,0.0219105851843409,4.855919999951938,703.125,1.7845772667360218,0.0007945264225597,3.297996318730281e-06,1.06751445774893e-07,3
0.1007606674632635,0.0100238206662696,0.4182738461538461,0.5378199113724453,-0.1697155340187386,5.296214034103368,703.125,2.3802020354195914,0.0001992501124095,2.806392618772758e-06,5.879274467309674e-08,3
0.1241614808071054,0.0153454152535597,0.5330123076923077,0.94346000630543,0.1683451443356015,5.575647725028613,703.125,2.4160976427304948,0.0003250951721718,3.280860962620752e-06,5.7548972921215066e-08,3
0.28077379677399,0.0787687327470851,1.1398744615384615,0.9734540356932256,0.0683685955337472,5.303227534872431,703.125,1.8586538343885668,0.0017098613580856,5.339832830992062e-06,1.6132685219789937e-07,3
0.0948816916769541,0.0088339573627167,0.3907366153846154,0.5588861633946416,-0.3114386117494163,5.171388790529377,703.125,2.371022398619413,0.0001779924291122,3.427418406169728e-06,5.969035648157805e-08,3
0.1016027444533295,0.0101947391933465,0.3828092307692307,0.4464075512336842,0.0128222120033673,4.789595569144565,703.125,2.342113639632557,0.0002049720749239,2.9353926458667385e-06,5.1270746901978864e-08,3
0.1399222043626435,0.0190868331971861,0.5789076923076923,0.4061017836152998,-0.0815925035990947,5.277609884646323,703.125,2.2415514639937104,0.0003946323653554,4.5126618605558215e-06,3.562067216348269e-08,3
0.1556739030223597,0.0238452059848012,0.6293926153846153,0.3314818918047231,0.0075507420730489,5.1078563628200495,703.125,2.1066749882936,0.0005038293144932,3.936121700027498e-06,4.1151700483135656e-08,3
0.1990532995151211,0.0395353108400355,0.6934375384615384,0.5412292189576182,0.0287356082372883,4.542098279451693,703.125,1.924416004619525,0.0007829564988246,5.601212084356288e-06,2.0805746362479562e-07,3
0.1315348676418703,0.017204696722044,0.5578375384615384,1.2311018451352629,0.1801843760599107,5.565024554933779,703.125,2.389738122035298,0.0003880698373451,3.746899999255154e-06,6.714917433304614e-08,3
0.1113685573150154,0.0122366209962707,0.4725138461538462,1.32608633196625,-0.1521792575356107,5.568396691344539,703.125,2.270866690401626,0.0002554559467093,3.2007447655002545e-06,6.058891767961738e-08,3
0.1224229462135802,0.0148384401436131,0.5211212307692308,1.2831636562183455,-0.0981466356944025,5.569554833531535,703.125,2.399921902525219,0.0003144699242281,3.576423112410663e-06,5.950620545600076e-08,3
0.1113469015687429,0.0122802986327704,0.4364233846153845,0.4224120222251715,0.0480737087692533,4.969616263275206,703.125,2.4731584272710805,0.0002539372249424,3.491093695707188e-06,5.311636206875269e-08,3
0.1018914671805199,0.0102607280684068,0.3590270769230769,0.6426841896700477,-0.125676598933595,4.518495918689201,703.125,2.3880079529960208,0.0002201948385706,3.0633631924151136e-06,5.508795020300423e-08,3
0.150102047993712,0.0221750622850565,0.5361415384615384,0.397015303088386,0.1229765207782856,4.626271123188504,703.125,2.0967333185936434,0.0004788099960031,4.15330218814657e-06,3.7572744359841744e-08,3
0.1391556256978755,0.0190077684519142,0.5789076923076923,0.3251334738085818,0.0389076211108023,5.243577913005826,703.125,2.2103671403766723,0.0004008185818466,4.186859511568987e-06,3.4953164748266134e-08,3
0.1322631972145891,0.0171897562934442,0.4823187692307692,0.4173077505347313,-0.0317593222711599,4.625896897038485,703.125,2.320345055330008,0.000375949786505,3.772186554245673e-06,3.5582574963636944e-08,3
0.1703254603682769,0.0288992309337536,0.6108258461538462,0.472673585172612,-0.0392882986581827,4.561201772456402,703.125,1.832708615806763,0.0006224672307636,4.065165292980073e-06,1.1528144222202577e-07,3
0.0954329520836175,0.0089512260089361,0.3711267692307692,0.4435506986317992,0.1863343479436401,5.002178190390078,703.125,2.521273675797589,0.0001955773241513,3.2441061621304936e-06,6.893811496066573e-08,3
0.1426374011948998,0.0200129426587237,0.5482412307692307,0.2686846774488214,0.0632129586781807,4.893209166502245,703.125,2.216623421589117,0.0003932945556473,4.012152916376666e-06,3.5735779468734264e-08,3
0.2854793074470753,0.0814003450561816,1.0931446153846154,1.517432819977338,0.1043741965515886,5.200324424000716,703.125,1.9774625616387225,0.001831112186405,7.616962911727476e-06,2.078232046312719e-07,3
0.1405075125508163,0.0194627347741904,0.4965046153846154,0.4140459353352033,0.0689527664557767,4.536573328642152,703.125,2.1245568488715043,0.0003960621561967,3.537153659608845e-06,3.969174529865944e-08,3
0.1448438235233799,0.0205128543766885,0.5789076923076923,0.2754134728088444,-0.160765814874095,5.068782020941672,703.125,2.222393508514031,0.0004245516316724,4.261697929555054e-06,3.6196571462533454e-08,3
0.1018973540548925,0.0102735951431002,0.4101378461538461,0.3729185776789401,0.2138296127142667,5.189721384726633,703.125,2.381130449425424,0.0002219417098087,4.135405701471142e-06,5.6919723131409046e-08,3
0.0992896930112725,0.0097033594856763,0.4168135384615384,1.217282601848078,-0.2557917325043401,5.515802308694964,703.125,2.521845287007112,0.0002153189398524,3.652251721343834e-06,6.047337382777002e-08,3
0.0947673715042421,0.008773833024288,0.4022104615384615,0.5424260108112366,0.0786785356653682,5.442850990991002,703.125,2.4909038236900702,0.0001694233790906,2.877657167299935e-06,6.62788973313897e-08,3
0.1070746935162494,0.0113312805044339,0.4101378461538461,0.3107552791739842,0.1541317350575618,4.880528300932634,703.125,2.3492171953450174,0.0002469216461435,4.177748047637906e-06,6.33367296398808e-08,3
0.1585118738408068,0.0245975505731636,0.6208393846153847,0.2270854140216416,0.060220576273111,4.960617258668105,703.125,2.045659065304123,0.0005050294298622,4.18033475264609e-06,3.395806132063961e-08,3
0.1317330581121951,0.0168659002151951,0.4962959999999999,0.2618105363274154,0.0420510391728508,4.78299818038012,703.125,2.188377558631744,0.000368828474849,4.131218149630193e-06,3.548110177769518e-08,3
0.1376182693570256,0.0185929426023021,0.5298830769230769,0.2512804324511544,0.0198719532383855,4.847671110060085,703.125,2.2894382322966904,0.0003884699766272,3.941029678946468e-06,4.0520841415342826e-08,3
0.1522005813134502,0.0227119404380703,0.5219556923076923,0.459229690406485,-0.0129880631793858,4.435021793526989,703.125,2.18776897653604,0.000500250138531,3.7431808240942615e-06,3.627297353774039e-08,3
0.1380156239302765,0.0186983707402432,0.5108990769230769,0.2910484772642538,0.0388639516377016,4.669225730718185,703.125,2.149111912520385,0.0004216678138818,3.231326155229985e-06,3.578352568837643e-08,3
0.1656049620700654,0.0270902741178353,0.6391975384615384,0.2158647342436186,0.0366028858905833,4.888124773222772,703.125,2.066425580739174,0.000602495782143,3.769574539662794e-06,3.341474649893003e-08,3
0.1373553063559121,0.0184387243213283,0.5100646153846153,0.2820051257289373,0.1442173189314226,4.724976066505318,703.125,2.2521212277602225,0.0004096874051901,3.933271369801292e-06,3.28461711159511e-08,3
0.1370433959212298,0.0185800671959383,0.5038061538461538,0.2788921710467216,0.0922581598544705,4.7135374285042,703.125,2.246887544951797,0.0003586011841571,3.95882056309311e-06,3.774424773083936e-08,3
0.996393,0.0,0.998538,0.035728,0.325929,1.002152,18.428999,4.251974,0.574971,0.286167,0.138861,4
0.996351,1e-06,0.998241,0.005798,0.240063,1.001896,11.611725,4.188624,0.640878,0.25701,0.102112,4
0.99624,1e-06,0.998921,0.063792,0.404701,1.00269,18.311428,4.116708,0.618887,0.282918,0.098194,5
1.356045,0.298562,3.802069,2.036633,7.563952,2.803791,6.594817,4.224984,0.761676,0.149637,0.088686,5
1.348963,0.305556,4.158134,2.127708,10.040094,3.082464,3.648898,4.450315,0.642304,0.249378,0.108318,5
1.398268,0.264244,3.038744,0.812053,3.569515,2.173218,3.234247,4.338625,0.701992,0.218326,0.079681,5
1.077455,0.11508,2.358071,0.939903,4.89756,2.188554,2.663289,4.410665,0.648764,0.222418,0.128818,5
1.043927,0.051762,2.011448,0.677641,5.118965,1.926807,6.627612,4.346361,0.719313,0.189391,0.091295,5
1.061623,0.061037,2.192039,1.152429,6.536076,2.064797,2.463843,4.305253,0.72175,0.197847,0.080403,5
1.187737,0.165282,2.907952,1.971228,8.307297,2.448312,2.821743,4.26054,0.727608,0.20066,0.071732,5
1.081707,0.044906,2.139386,1.109255,7.567606,1.977785,10.351935,4.525145,0.603701,0.26037,0.135929,5
1.08387,0.07069,1.984313,1.039556,4.613976,1.830765,4.653086,4.311976,0.740973,0.192032,0.066995,5
1.234589,0.262732,4.32128,2.921413,15.747693,3.500174,5.127706,4.469539,0.65336,0.228436,0.118203,5
1.175909,0.183573,2.706118,1.076844,5.040735,2.301296,2.267217,4.343916,0.713829,0.190143,0.096027,5
1.22387,0.201547,2.918178,0.803408,5.070917,2.384384,6.362723,4.371092,0.70519,0.214615,0.080195,5
1.141112,0.127969,3.171774,1.116865,9.269784,2.779544,14.911579,4.377315,0.664826,0.230847,0.104327,5
1.132491,0.114683,2.586296,1.062077,6.087973,2.283721,11.273442,4.349431,0.647556,0.269214,0.08323,5
1.096164,0.115408,2.368566,1.250279,5.253659,2.160776,2.37014,4.19156,0.734001,0.177802,0.088197,5
1.041221,0.045296,1.567459,0.099876,3.152002,1.505403,3.465091,4.349902,0.680548,0.228099,0.091353,5
1.05233,0.053552,2.057415,0.950665,5.144251,1.955103,3.102156,4.201593,0.752873,0.186481,0.060645,5
1.130172,0.11255,2.779573,1.807353,9.429445,2.459424,12.132921,4.448721,0.57669,0.316701,0.106608,5
1.140705,0.134963,2.817657,1.352596,6.882433,2.4701,9.870867,4.558651,0.50512,0.367687,0.127193,5
1.143387,0.109301,2.304751,0.565354,3.956147,2.015721,7.556619,4.460396,0.645323,0.241576,0.113101,5
1.034488,0.040166,1.751612,0.392484,3.375744,1.693214,9.559231,4.416278,0.688631,0.189311,0.122057,5
1.014925,0.026957,1.688598,0.622279,5.209898,1.663765,4.376344,4.333528,0.682683,0.240197,0.07712,5
1.059376,0.068954,2.244947,1.525387,7.645545,2.119119,3.137658,4.027801,0.845304,0.106846,0.047851,5
1.01994,0.022913,1.406307,0.055196,4.022632,1.378811,4.401926,4.29006,0.739145,0.17709,0.083765,5
1.062111,0.030002,1.611318,0.367665,3.480652,1.517089,4.576812,4.235628,0.746057,0.192017,0.061926,5
1.059267,0.039321,1.796246,0.499483,4.910299,1.695743,7.109453,4.200415,0.760501,0.164888,0.07461,5
1.043428,0.051589,2.177027,1.415589,10.001922,2.086416,3.818284,4.359393,0.697475,0.217897,0.084628,5
1.031572,0.0329,1.755872,1.116892,6.810713,1.702132,3.774217,4.11904,0.807407,0.140996,0.051596,5
1.071236,0.042103,2.365193,1.763004,12.10479,2.207908,6.58881,4.351743,0.713932,0.202611,0.083457,5
1.064706,0.042187,1.922545,1.064017,7.364907,1.805704,8.622231,4.36742,0.6505,0.247896,0.101604,5
1.224009,0.196503,3.081825,1.75319,6.736575,2.517809,3.88248,4.330917,0.700784,0.202379,0.096837,5
1.046502,0.051676,2.805663,3.809153,29.579426,2.68099,7.659537,4.331372,0.682257,0.217212,0.100532,5
